Iteration,Fitness
315.0,45.0
316.0,45.0
317.0,45.0
318.0,45.0
319.0,45.0
320.0,45.0
321.0,45.0
322.0,45.0
323.0,45.0
324.0,45.0
325.0,45.0
326.0,45.0
327.0,45.0
328.0,45.0
329.0,45.0
330.0,45.0
331.0,45.0
332.0,45.0
333.0,45.0
334.0,45.0
335.0,45.0
336.0,45.0
337.0,45.0
338.0,45.0
339.0,45.0
340.0,45.0
341.0,45.0
342.0,45.0
343.0,45.0
344.0,45.0
345.0,45.0
346.0,45.0
347.0,45.0
348.0,45.0
349.0,45.0
350.0,45.0
351.0,45.0
352.0,45.0
353.0,45.0
354.0,45.0
355.0,45.0
356.0,45.5
357.0,45.5
358.0,45.5
359.0,45.5
360.0,45.5
361.0,45.5
362.0,45.5
363.0,45.5
364.0,45.5
365.0,45.5
366.0,45.5
367.0,45.5
368.0,45.5
369.0,45.5
370.0,45.5
371.0,45.5
372.0,45.5
373.0,45.5
374.0,45.5
375.0,46.0
376.0,46.0
377.0,46.0
378.0,46.0
379.0,46.0
380.0,46.0
381.0,46.0
382.0,46.0
383.0,46.0
384.0,46.0
385.0,46.0
386.0,46.0
387.0,46.0
388.0,46.0
389.0,46.0
390.0,46.0
391.0,46.0
392.0,46.0
393.0,46.0
394.0,46.0
395.0,46.0
396.0,46.0
397.0,46.0
398.0,46.0
399.0,46.0
400.0,46.0
401.0,46.0
402.0,46.0
403.0,46.0
404.0,46.0
405.0,46.0
406.0,46.0
407.0,46.0
408.0,46.0
409.0,46.0
410.0,46.0
411.0,46.0
412.0,46.0
413.0,46.0
414.0,46.0
415.0,46.0
416.0,46.0
417.0,46.0
418.0,46.0
419.0,46.0
420.0,46.0
421.0,46.0
422.0,46.0
423.0,46.0
424.0,46.0
425.0,46.0
426.0,46.0
427.0,46.0
428.0,46.0
429.0,46.0
430.0,46.0
431.0,46.0
432.0,46.0
433.0,46.0
434.0,46.0
435.0,46.0
436.0,46.0
437.0,46.0
438.0,46.0
439.0,46.0
440.0,46.0
441.0,46.0
442.0,46.0
443.0,46.0
444.0,46.0
445.0,46.0
446.0,46.0
447.0,46.0
448.0,46.0
449.0,46.0
450.0,46.0
451.0,46.0
452.0,46.0
453.0,46.0
454.0,46.0
455.0,46.0
456.0,46.0
457.0,46.0
458.0,46.0
459.0,46.0
460.0,46.0
461.0,46.0
462.0,46.0
463.0,46.0
464.0,46.0
465.0,46.0
466.0,46.0
467.0,46.0
468.0,46.0
469.0,46.0
470.0,46.0
471.0,46.0
472.0,46.0
473.0,46.0
474.0,46.0
475.0,46.0
