,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
0,0,3.80830024369061e-05,3.0,0.0,10,0.3,1024
1,1,0.001126125018345192,6.0,2.0,10,0.3,1024
2,2,0.00220808302401565,6.0,3.0,10,0.3,1024
3,3,0.0023297080188058317,6.0,4.0,10,0.3,1024
4,4,0.002446708007482812,6.0,5.0,10,0.3,1024
5,5,0.0034737910027615726,6.0,6.0,10,0.3,1024
6,6,0.0035972500045318156,6.0,7.0,10,0.3,1024
7,7,0.0037162080116104335,6.0,8.0,10,0.3,1024
8,8,0.003829499997664243,6.0,9.0,10,0.3,1024
9,9,0.0039421250112354755,6.0,10.0,10,0.3,1024
10,10,0.0040579159976914525,6.0,11.0,10,0.3,1024
11,11,0.0041733329999260604,6.0,12.0,10,0.3,1024
12,12,0.004281708010239527,6.0,13.0,10,0.3,1024
13,13,0.004397166019771248,6.0,14.0,10,0.3,1024
14,14,0.004507541016209871,6.0,15.0,10,0.3,1024
15,15,0.004624666005838662,6.0,16.0,10,0.3,1024
16,16,0.004739374999189749,6.0,17.0,10,0.3,1024
17,17,0.005802583007607609,6.0,18.0,10,0.3,1024
18,18,0.005926208017626777,6.0,19.0,10,0.3,1024
19,19,0.0060440000088419765,6.0,20.0,10,0.3,1024
20,20,0.006156125018605962,6.0,21.0,10,0.3,1024
21,21,0.006268500001169741,6.0,22.0,10,0.3,1024
22,22,0.00638216600054875,6.0,23.0,10,0.3,1024
23,23,0.0064996660221368074,6.0,24.0,10,0.3,1024
24,24,0.006613375007873401,6.0,25.0,10,0.3,1024
25,25,0.0067349580058362335,6.0,26.0,10,0.3,1024
26,26,0.006857541011413559,6.0,27.0,10,0.3,1024
27,27,0.00697304101777263,8.0,29.0,10,0.3,1024
28,28,0.0071060000045690686,8.0,30.0,10,0.3,1024
29,29,0.007238916005007923,8.0,31.0,10,0.3,1024
30,30,0.007363416021689773,8.0,32.0,10,0.3,1024
31,31,0.007483958004740998,8.0,33.0,10,0.3,1024
32,32,0.007597666000947356,8.0,34.0,10,0.3,1024
33,33,0.007720082998275757,9.0,36.0,10,0.3,1024
34,0,3.80830024369061e-05,3.0,0.0,20,0.3,1024
35,1,0.001126125018345192,8.0,2.0,20,0.3,1024
36,2,0.00220808302401565,8.0,3.0,20,0.3,1024
37,3,0.0023297080188058317,8.0,4.0,20,0.3,1024
38,4,0.002446708007482812,8.0,5.0,20,0.3,1024
39,5,0.0034737910027615726,8.0,6.0,20,0.3,1024
40,6,0.0035972500045318156,8.0,7.0,20,0.3,1024
41,7,0.0037162080116104335,8.0,8.0,20,0.3,1024
42,8,0.003829499997664243,8.0,9.0,20,0.3,1024
43,9,0.0039421250112354755,8.0,10.0,20,0.3,1024
